MiniAssembler_mov(0, 0): 0x00000000
MiniAssembler_mov(0, 1): 0x00000000
MiniAssembler_mov(0, 32767): 0x00000000
MiniAssembler_mov(0, -1): 0x00000000
MiniAssembler_mov(0, -2): 0x00000000
MiniAssembler_mov(0, -32767): 0x00000000
MiniAssembler_mov(0, -32768): 0x00000000
MiniAssembler_mov(1, 0): 0x00000001
MiniAssembler_mov(1, 1): 0x00000001
MiniAssembler_mov(1, 32767): 0x00000001
MiniAssembler_mov(1, -1): 0x00000001
MiniAssembler_mov(1, -2): 0x00000001
MiniAssembler_mov(1, -32767): 0x00000001
MiniAssembler_mov(1, -32768): 0x00000001
MiniAssembler_mov(15, 0): 0x0000000f
MiniAssembler_mov(15, 1): 0x0000000f
MiniAssembler_mov(15, 32767): 0x0000000f
MiniAssembler_mov(15, -1): 0x0000000f
MiniAssembler_mov(15, -2): 0x0000000f
MiniAssembler_mov(15, -32767): 0x0000000f
MiniAssembler_mov(15, -32768): 0x0000000f
MiniAssembler_mov(29, 0): 0x0000001d
MiniAssembler_mov(29, 1): 0x0000001d
MiniAssembler_mov(29, 32767): 0x0000001d
MiniAssembler_mov(29, -1): 0x0000001d
MiniAssembler_mov(29, -2): 0x0000001d
MiniAssembler_mov(29, -32767): 0x0000001d
MiniAssembler_mov(29, -32768): 0x0000001d
MiniAssembler_mov(30, 0): 0x0000001e
MiniAssembler_mov(30, 1): 0x0000001e
MiniAssembler_mov(30, 32767): 0x0000001e
MiniAssembler_mov(30, -1): 0x0000001e
MiniAssembler_mov(30, -2): 0x0000001e
MiniAssembler_mov(30, -32767): 0x0000001e
MiniAssembler_mov(30, -32768): 0x0000001e
MiniAssembler_adr(0, 0x00000000, 0x00000000): 0x10000000
MiniAssembler_adr(0, 0x00000000, 0x00000004): 0x10000000
MiniAssembler_adr(0, 0x00000000, 0x001ffff0): 0x10000000
MiniAssembler_adr(0, 0x00000000, 0x001ffffc): 0x10000000
MiniAssembler_adr(0, 0x00000000, 0x01234568): 0x10000000
MiniAssembler_adr(0, 0x00000000, 0x76543210): 0x10000000
MiniAssembler_adr(0, 0x00000001, 0x00000000): 0x10000000
MiniAssembler_adr(0, 0x00000001, 0x00000004): 0x10000000
MiniAssembler_adr(0, 0x00000001, 0x001ffff0): 0x10000000
MiniAssembler_adr(0, 0x00000001, 0x001ffffc): 0x10000000
MiniAssembler_adr(0, 0x00000001, 0x01234568): 0x10000000
MiniAssembler_adr(0, 0x00000001, 0x76543210): 0x10000000
MiniAssembler_adr(0, 0x001ffffe, 0x00000000): 0x10000000
MiniAssembler_adr(0, 0x001ffffe, 0x00000004): 0x10000000
MiniAssembler_adr(0, 0x001ffffe, 0x001ffff0): 0x10000000
MiniAssembler_adr(0, 0x001ffffe, 0x001ffffc): 0x10000000
MiniAssembler_adr(0, 0x001ffffe, 0x01234568): 0x10000000
MiniAssembler_adr(0, 0x001ffffe, 0x76543210): 0x10000000
MiniAssembler_adr(0, 0x001fffff, 0x00000000): 0x10000000
MiniAssembler_adr(0, 0x001fffff, 0x00000004): 0x10000000
MiniAssembler_adr(0, 0x001fffff, 0x001ffff0): 0x10000000
MiniAssembler_adr(0, 0x001fffff, 0x001ffffc): 0x10000000
MiniAssembler_adr(0, 0x001fffff, 0x01234568): 0x10000000
